Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,age_group,satisfaction
4,2,3,3,3,4,2,3,5,3,46-55,3
5,3,5,4,3,4,4,5,2,4,36-45,3
3,1,1,5,4,4,3,5,2,2,26-35,4
5,1,5,4,5,4,1,1,3,4,18-25,5
5,4,4,3,2,5,3,1,5,5,56+,5
2,3,5,3,2,5,5,4,1,2,56+,5
3,5,1,4,3,2,4,5,1,3,18-25,2
3,3,4,1,3,1,3,2,4,3,18-25,3
3,4,5,2,1,4,2,3,1,2,26-35,5
5,4,4,1,5,2,5,1,3,1,36-45,5
4,3,2,1,4,1,5,3,3,2,56+,2
3,4,2,1,2,3,3,3,1,5,26-35,2
5,3,5,5,1,5,3,4,1,1,36-45,5
2,2,4,3,1,1,4,5,4,3,26-35,1
4,3,1,1,2,3,1,1,1,2,56+,5
2,3,5,3,4,1,3,3,4,4,18-25,5
4,4,2,4,1,5,3,1,4,4,18-25,2
5,4,2,2,1,5,2,2,1,5,36-45,2
1,1,5,4,5,2,5,4,2,4,46-55,5
4,1,4,4,4,4,1,2,2,2,36-45,5
2,2,2,5,1,1,2,1,4,2,46-55,5
5,1,4,2,4,1,4,1,1,4,26-35,2
4,3,2,4,2,3,4,5,2,2,26-35,5
1,4,2,4,3,5,3,3,1,5,56+,5
1,1,3,2,1,1,3,3,1,1,46-55,4
3,1,2,2,5,5,4,2,1,5,56+,1
3,2,1,4,2,1,3,4,5,5,18-25,3
2,2,5,2,4,2,1,3,1,2,46-55,1
4,3,5,4,2,4,3,5,5,1,36-45,4
4,4,4,4,1,1,5,2,4,2,18-25,3
3,2,2,5,4,5,3,2,2,3,18-25,5
4,1,1,1,3,2,2,5,2,2,36-45,4
4,4,4,4,2,1,1,4,2,2,18-25,5
1,4,3,3,1,3,2,5,2,2,46-55,2
3,1,4,1,5,4,2,4,2,1,56+,4
5,2,4,1,4,1,5,5,2,2,18-25,2
3,1,2,1,2,2,1,5,2,1,46-55,4
5,4,3,5,2,3,1,1,4,4,26-35,4
1,5,4,4,3,2,1,2,1,3,46-55,2
