date,value,category
2022-01-01,102.48357076505616,C
2022-01-02,99.72129710813343,B
2022-01-03,104.0635781140239,B
2022-01-04,108.85259793630071,A
2022-01-05,100.47868971850268,B
2022-01-06,100.89037282860147,A
2022-01-07,110.3682142921454,B
2022-01-08,106.71980668878055,B
2022-01-09,100.9450329964504,A
2022-01-10,106.41416511980088,A
2022-01-11,101.79232378438311,A
2022-01-12,102.18779774625023,B
2022-01-13,106.1321789047098,B
2022-01-14,95.76067430095449,C
2022-01-15,97.10588182005436,A
2022-01-16,103.32101720062474,B
2022-01-17,101.46877285773688,B
2022-01-18,108.50303027277715,A
2022-01-19,102.78883218581178,C
2022-01-20,100.66278958388767,A
2022-01-21,115.4460073398143,C
2022-01-22,107.38034114115607,B
2022-01-23,109.23623101611842,C
2022-01-24,102.1620296873745,B
2022-01-25,106.94875662130352,A
2022-01-26,110.60780821572747,A
2022-01-27,104.67828490179578,A
2022-01-28,112.68924073173804,C
2022-01-29,108.1824039592318,B
2022-01-30,110.09923371922778,A
2022-01-31,108.91844294112202,A
2022-02-01,121.55471995564335,B
2022-02-02,112.58918732326555,A
2022-02-03,107.72836737562949,B
2022-02-04,117.48671300665521,B
2022-02-05,107.62356910861894,B
2022-02-06,115.12255233367488,B
2022-02-07,104.62689542039406,B
2022-02-08,108.1278097670961,C
2022-02-09,116.09294110401815,A
2022-02-10,119.13718339467763,C
2022-02-11,116.63414893205395,A
2022-02-12,115.52768652358556,C
2022-02-13,114.92511629698403,B
2022-02-14,109.35874230252824,A
2022-02-15,113.46878472242399,A
2022-02-16,115.07732804338794,C
2022-02-17,122.97443960430407,C
2022-02-18,119.71094600045998,A
2022-02-19,109.47732968941759,C
2022-02-20,120.20820767812805,C
2022-02-21,116.95314816992806,C
2022-02-22,115.78016993925998,B
2022-02-23,122.50476598051488,B
2022-02-24,124.87830793574928,C
2022-02-25,124.65189624648008,C
2022-02-26,116.06679265509659,B
2022-02-27,118.97934347756255,B
2022-02-28,122.43933067537503,A
2022-03-01,125.91337445706583,A
2022-03-02,118.88738561405994,B
2022-03-03,120.59748960537779,C
2022-03-04,116.2315055358393,C
2022-03-05,116.0143614811576,C
2022-03-06,126.28500776785387,C
2022-03-07,129.2252858394839,A
2022-03-08,122.30041980524771,B
2022-03-09,127.88915355921091,C
2022-03-10,124.88527964388473,A
2022-03-11,120.0516624393993,C
2022-03-12,125.27891324359048,B
2022-03-13,131.35126705070522,A
2022-03-14,123.66554234765115,B
2022-03-15,131.8458844388841,B
2022-03-16,111.09630717261936,A
2022-03-17,128.47125395483678,A
2022-03-18,124.95799868491243,A
2022-03-19,123.18303432007552,A
2022-03-20,125.2864428396605,A
2022-03-21,115.03359846093609,A
2022-03-22,124.01110160617809,A
2022-03-23,127.02723530309494,C
2022-03-24,132.75752863070747,B
2022-03-25,122.89725073477703,A
2022-03-26,121.56081931379742,C
2022-03-27,123.20331605417428,C
2022-03-28,130.39204234238784,C
2022-03-29,127.55582415914574,B
2022-03-30,123.3544024054322,A
2022-03-31,128.654766687475,C
2022-04-01,126.6531297267645,B
2022-04-02,131.08436257747582,B
2022-04-03,122.79834956395847,B
2022-04-04,124.73186380101434,C
2022-04-05,124.46527744070576,A
2022-04-06,119.15797513994494,C
2022-04-07,127.99997652166844,C
2022-04-08,127.86257766191586,A
2022-04-09,126.61490473089616,A
2022-04-10,125.44255872548891,A
2022-04-11,119.55893098057398,B
2022-04-12,124.54699602104351,A
2022-04-13,124.9452516654717,C
2022-04-14,122.65022093509593,A
2022-04-15,125.85216264831944,C
2022-04-16,128.6700514970476,B
