income,education,experience,age
62840.62740624204,High School,9,54
45746.37576957643,PhD,18,59
67767.9242990497,Bachelor,16,34
104978.92851636109,High School,20,52
43604.83477997589,High School,13,57
43605.19272860982,PhD,8,45
107969.75361409178,PhD,0,36
71949.32743331826,Master,12,50
38764.6026754962,High School,3,29
64297.75671290823,Master,0,26
38882.17325909064,PhD,39,50
38837.25025678621,PhD,31,25
55325.053713064015,Bachelor,33,33
18832.88603200002,High School,27,23
20692.799815472055,Master,30,48
37006.77323874727,PhD,7,52
29542.478029830465,PhD,38,57
57361.21553002349,Master,25,57
31131.889611108443,Bachelor,33,47
24193.714556336992,PhD,2,64
102009.82227672239,High School,11,48
43787.858281781,PhD,0,26
50704.20385144377,High School,4,41
24043.642774555286,Master,29,32
37339.56016135145,High School,29,31
51816.36447462068,Master,16,61
27570.54333481548,High School,22,59
59151.01382586526,Master,14,27
36303.90735307167,High School,36,29
42368.190055083825,Bachelor,20,44
36284.52765122416,High School,13,47
123764.90186032417,High School,1,64
48691.09254059669,Bachelor,10,33
28886.930371253642,PhD,38,47
73959.46531185029,PhD,37,34
26624.261752308674,High School,33,61
54416.99529163994,Bachelor,37,39
18401.085530139688,High School,33,46
25232.975648154126,Master,17,54
54091.40706520798,Master,29,61
70914.71877074364,High School,14,64
53406.3077480483,PhD,26,33
46266.612091424846,PhD,33,57
42169.31708197829,High School,37,25
23405.796979145867,High School,32,26
34203.316628925415,Master,23,58
38936.23606994909,PhD,14,29
83163.2741682487,High School,29,63
58209.80817033506,Master,16,49
20302.10638223609,PhD,4,52
57644.031170375776,Bachelor,28,30
40435.3167796216,Master,3,50
34945.29088114691,PhD,9,35
66558.60684225115,PhD,16,61
82084.11238024056,Master,9,62
78091.77835611781,Bachelor,16,43
32221.565339034663,Master,19,32
41998.69444226518,PhD,23,44
57851.32958645461,High School,4,22
79839.4133838097,High School,33,58
38577.052392956364,Master,5,42
44675.052343068375,PhD,1,47
28193.099065711376,High School,12,57
26954.261445110104,PhD,10,44
73589.8885315788,Master,22,22
96579.32924050327,High School,15,61
47287.20068377131,PhD,30,36
80964.53100661181,High School,10,42
58736.58188793543,Master,15,30
35505.40163771629,PhD,7,30
58729.521601325185,High School,3,31
105769.5852672176,Master,39,47
48150.50862166928,High School,3,62
107186.09709251233,High School,24,56
